    Checking agent-config-manager v0.1.0 (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.49s
    Checking agent-config-manager v0.1.0 (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
   Compiling getrandom v0.4.3
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:10.673Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:15.707Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Element.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Element.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:20.746Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Element.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Element.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:25.782Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Element.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Element.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:30.835Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:35.870Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:41.672Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:47.677Z WARN tauri-service:window: Failed to get window states: Error: Tauri core.invoke not available after 5s timeout
[0-0]     at DirectEvalClient.eval (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2756:19)
[0-0]     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
[0-0]     at async execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3163:17)
[0-0]     at async Object.execute (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:4140:32)
[0-0]     at async getWindowStates (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2916:24)
[0-0]     at async ensureActiveWindowFocus (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:2970:24)
[0-0]     at async TauriWorkerService.beforeCommand (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/tauri-service/dist/esm/index.js:3905:13)
[0-0]     at async Promise.all (index 0)
[0-0]     at async Browser.executeHooksWithArgs (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:965:18)
[0-0]     at async Browser.wrapCommandFn (/Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/@wdio/utils/build/index.js:976:7)
[0-0] 2026-08-01T14:57:47.770Z WARN tauri-service:service: Failed to clear mock store: Error: A sessionId is required for this command
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2162:15)
[0-0]     at FetchRequest.createOptions (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2325:49)
[0-0]     at FetchRequest.makeRequest (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:2137:48)
[0-0]     at Browser.protocolCommand (file:///Users/xiquandai/Documents/code/.worktree/agent-config-hub-b2-gptpro-verify-v22/node_modules/webdriver/build/node.js:1695:20)
